# Commit: chen08209/FlClash@afbc5ad

- Repository: chen08209/FlClash | A multi-platform proxy client based on ClashMeta,simple and easy to use, open-source and ad-free. | 46K stars | Dart

## Support override script

- Author: [@chen08209](https://github.com/chen08209)
- Date: 2025-05-01T18:24:12Z
- SHA: afbc5adb0591c62edbdc268db6b08e03440e101e
- Changes: +9671 -6164 (174 files)

Support proxies search

Support svg display

Optimize config persistence

Add some scenes auto close connections

Update core

Optimize more details

---

## Files Changed

| File | Status | Add | Del |
| --- | --- | --- | --- |
| .github/workflows/build.yaml | modified | +9 | -1 |
| android/app/build.gradle | removed | +0 | -97 |
| android/app/build.gradle.kts | added | +93 | -0 |
| android/app/src/main/AndroidManifest.xml | modified | +5 | -1 |
| android/app/src/main/kotlin/com/follow/clash/GlobalState.kt | modified | +13 | -0 |
| android/app/src/main/kotlin/com/follow/clash/MainActivity.kt | modified | +1 | -0 |
| android/app/src/main/kotlin/com/follow/clash/plugins/ServicePlugin.kt | modified | +1 | -0 |
| android/app/src/main/kotlin/com/follow/clash/plugins/VpnPlugin.kt | modified | +8 | -1 |
| android/app/src/main/kotlin/com/follow/clash/services/BaseServiceInterface.kt | modified | +2 | -4 |
| android/app/src/main/kotlin/com/follow/clash/services/FlClashTileService.kt | modified | +1 | -0 |
| android/app/src/main/res/drawable-hdpi/ic_stat_name.png | removed | +0 | -0 |
| android/app/src/main/res/drawable-mdpi/ic_stat_name.png | removed | +0 | -0 |
| android/app/src/main/res/drawable-xhdpi/ic_stat_name.png | removed | +0 | -0 |
| android/app/src/main/res/drawable-xxhdpi/ic_stat_name.png | removed | +0 | -0 |
| android/app/src/main/res/drawable-xxxhdpi/ic_stat_name.png | removed | +0 | -0 |
| android/app/src/main/res/drawable/ic.xml | added | +17 | -0 |
| android/app/src/main/res/mipmap-xhdpi/ic_banner.png | added | +0 | -0 |
| android/build.gradle | removed | +0 | -33 |
| android/build.gradle.kts | added | +22 | -0 |
| android/core/build.gradle.kts | modified | +3 | -1 |
| android/core/consumer-rules.pro | removed | +0 | -0 |
| android/core/src/main/cpp/CMakeLists.txt | modified | +2 | -0 |
| android/core/src/main/cpp/core.cpp | modified | +23 | -26 |
| android/core/src/main/cpp/jni_helper.cpp | modified | +15 | -14 |
| android/core/src/main/cpp/jni_helper.h | modified | +4 | -7 |
| android/gradle.properties | modified | +1 | -1 |
| android/settings.gradle | removed | +0 | -27 |
| android/settings.gradle.kts | added | +29 | -0 |
| arb/intl_en.arb | modified | +25 | -19 |
| arb/intl_ja.arb | modified | +25 | -19 |
| arb/intl_ru.arb | modified | +25 | -19 |
| arb/intl_zh_CN.arb | modified | +25 | -19 |
| core/Clash.Meta | modified | +1 | -1 |
| core/action.go | modified | +63 | -55 |
| core/android_bride.go | modified | +2 | -2 |
| core/common.go | modified | +104 | -216 |
| core/constant.go | modified | +34 | -12 |
| core/go.mod | modified | +22 | -23 |
| core/go.sum | modified | +54 | -49 |
| core/hub.go | modified | +54 | -35 |
| core/lib.go | modified | +32 | -8 |
| core/lib_android.go | modified | +8 | -8 |
| core/server.go | modified | +17 | -8 |
| lib/application.dart | modified | +5 | -1 |
| lib/clash/core.dart | modified | +46 | -35 |
| lib/clash/generated/clash_ffi.dart | modified | +225 | -60 |
| lib/clash/interface.dart | modified | +57 | -67 |
| lib/clash/lib.dart | modified | +29 | -47 |
| lib/clash/message.dart | modified | +3 | -4 |
| lib/clash/service.dart | modified | +16 | -16 |
| lib/common/common.dart | modified | +6 | -5 |
| lib/common/constant.dart | modified | +12 | -1 |
| lib/common/converter.dart | added | +32 | -0 |
| lib/common/function.dart | modified | +6 | -4 |
| lib/common/http.dart | modified | +1 | -0 |
| lib/common/navigation.dart | modified | +10 | -10 |
| lib/common/navigator.dart | modified | +17 | -2 |
| lib/common/path.dart | modified | +23 | -7 |
| lib/common/print.dart | modified | +1 | -1 |
| lib/common/render.dart | modified | +2 | -2 |
| lib/common/request.dart | modified | +10 | -0 |
| lib/common/string.dart | modified | +22 | -0 |
| lib/common/system.dart | modified | +96 | -1 |
| lib/common/utils.dart | modified | +70 | -1 |
| lib/controller.dart | modified | +124 | -61 |
| lib/enum/enum.dart | modified | +30 | -8 |
| lib/fragments/config/general.dart | removed | +0 | -430 |
| lib/fragments/connection/item.dart | removed | +0 | -210 |
| lib/fragments/dashboard/dashboard.dart | removed | +0 | -138 |
| lib/fragments/dashboard/widgets/start_button.dart | removed | +0 | -143 |
| lib/fragments/proxies/proxies.dart | removed | +0 | -179 |
| lib/l10n/intl/messages_en.dart | modified | +52 | -48 |
| lib/l10n/intl/messages_ja.dart | modified | +46 | -24 |
| lib/l10n/intl/messages_ru.dart | modified | +51 | -48 |
| lib/l10n/intl/messages_zh_CN.dart | modified | +42 | -20 |
| lib/l10n/l10n.dart | modified | +190 | -170 |
| lib/main.dart | modified | +29 | -24 |
| lib/manager/app_state_manager.dart | modified | +34 | -1 |
| lib/manager/clash_manager.dart | modified | +14 | -3 |
| lib/manager/connectivity_manager.dart | modified | +3 | -3 |
| lib/manager/hotkey_manager.dart | modified | +42 | -15 |
| lib/manager/message_manager.dart | modified | +26 | -25 |
| lib/manager/theme_manager.dart | modified | +1 | -1 |
| lib/manager/vpn_manager.dart | modified | +1 | -1 |
| lib/manager/window_manager.dart | modified | +5 | -4 |
| lib/models/app.dart | modified | +3 | -1 |
| lib/models/clash_config.dart | modified | +41 | -4 |
| lib/models/common.dart | modified | +56 | -8 |
| lib/models/config.dart | modified | +32 | -2 |
| lib/models/core.dart | modified | +76 | -78 |
| lib/models/generated/app.freezed.dart | modified | +85 | -38 |
| lib/models/generated/clash_config.freezed.dart | modified | +763 | -28 |
| lib/models/generated/clash_config.g.dart | modified | +76 | -2 |
| lib/models/generated/common.freezed.dart | modified | +364 | -20 |
| lib/models/generated/common.g.dart | modified | +13 | -0 |
| lib/models/generated/config.freezed.dart | modified | +260 | -15 |
| lib/models/generated/config.g.dart | modified | +22 | -1 |
| lib/models/generated/core.freezed.dart | modified | +1390 | -2066 |
| lib/models/generated/core.g.dart | modified | +81 | -99 |
| lib/models/generated/selector.freezed.dart | modified | +239 | -29 |
| lib/models/profile.dart | modified | +2 | -3 |
| lib/models/selector.dart | modified | +12 | -2 |
| lib/pages/editor.dart | modified | +233 | -51 |
| lib/pages/home.dart | modified | +1 | -1 |
| lib/plugins/vpn.dart | modified | +2 | -0 |
| lib/providers/app.dart | modified | +34 | -4 |
| lib/providers/config.dart | modified | +51 | -0 |
| lib/providers/generated/app.g.dart | modified | +40 | -9 |
| lib/providers/generated/config.g.dart | modified | +15 | -0 |
| lib/providers/generated/state.g.dart | modified | +80 | -13 |
| lib/providers/state.dart | modified | +113 | -15 |
| lib/state.dart | modified | +311 | -26 |
| lib/fragments/about.dart → lib/views/about.dart | renamed | +3 | -15 |
| lib/fragments/access.dart → lib/views/access.dart | renamed | +43 | -38 |
| lib/fragments/application_setting.dart → lib/views/application_setting.dart | renamed | +2 | -2 |
| lib/fragments/backup_and_recovery.dart → lib/views/backup_and_recovery.dart | renamed | +22 | -21 |
| lib/fragments/config/config.dart → lib/views/config/config.dart | renamed | +8 | -9 |
| lib/fragments/config/dns.dart → lib/views/config/dns.dart | renamed | +18 | -0 |
| lib/views/config/general.dart | added | +793 | -0 |
| lib/fragments/config/network.dart → lib/views/config/network.dart | renamed | +28 | -2 |
| lib/fragments/connection/connections.dart → lib/views/connection/connections.dart | renamed | +14 | -13 |
| lib/views/connection/item.dart | added | +169 | -0 |
| lib/fragments/connection/requests.dart → lib/views/connection/requests.dart | renamed | +12 | -15 |
| lib/views/dashboard/dashboard.dart | added | +319 | -0 |
| lib/fragments/dashboard/widgets/intranet_ip.dart → lib/views/dashboard/widgets/intranet_ip.dart | renamed | +0 | -0 |
| lib/fragments/dashboard/widgets/memory_info.dart → lib/views/dashboard/widgets/memory_info.dart | renamed | +0 | -0 |
| lib/fragments/dashboard/widgets/network_detection.dart → lib/views/dashboard/widgets/network_detection.dart | renamed | +1 | -108 |
| lib/fragments/dashboard/widgets/network_speed.dart → lib/views/dashboard/widgets/network_speed.dart | renamed | +0 | -0 |
| lib/fragments/dashboard/widgets/outbound_mode.dart → lib/views/dashboard/widgets/outbound_mode.dart | renamed | +0 | -0 |
| lib/fragments/dashboard/widgets/quick_options.dart → lib/views/dashboard/widgets/quick_options.dart | renamed | +4 | -1 |
| lib/views/dashboard/widgets/start_button.dart | added | +148 | -0 |
| lib/fragments/dashboard/widgets/traffic_usage.dart → lib/views/dashboard/widgets/traffic_usage.dart | renamed | +0 | -0 |
| lib/fragments/dashboard/widgets/widgets.dart → lib/views/dashboard/widgets/widgets.dart | renamed | +0 | -0 |
| lib/fragments/developer.dart → lib/views/developer.dart | renamed | +0 | -2 |
| lib/fragments/hotkey.dart → lib/views/hotkey.dart | renamed | +59 | -53 |
| lib/fragments/logs.dart → lib/views/logs.dart | renamed | +8 | -6 |
| lib/fragments/profiles/add_profile.dart → lib/views/profiles/add_profile.dart | renamed | +17 | -3 |
| lib/fragments/profiles/edit_profile.dart → lib/views/profiles/edit_profile.dart | renamed | +33 | -30 |
| lib/fragments/profiles/override_profile.dart → lib/views/profiles/override_profile.dart | renamed | +122 | -125 |
| lib/fragments/profiles/profiles.dart → lib/views/profiles/profiles.dart | renamed | +39 | -16 |
| lib/views/profiles/scripts.dart | added | +249 | -0 |
| lib/fragments/proxies/card.dart → lib/views/proxies/card.dart | renamed | +3 | -4 |
| lib/fragments/proxies/common.dart → lib/views/proxies/common.dart | renamed | +1 | -1 |
| lib/fragments/proxies/list.dart → lib/views/proxies/list.dart | renamed | +28 | -61 |
| lib/fragments/proxies/providers.dart → lib/views/proxies/providers.dart | renamed | +0 | -0 |
| lib/views/proxies/proxies.dart | added | +277 | -0 |
| lib/fragments/proxies/setting.dart → lib/views/proxies/setting.dart | renamed | +0 | -0 |
| lib/fragments/proxies/tab.dart → lib/views/proxies/tab.dart | renamed | +24 | -18 |
| lib/fragments/resources.dart → lib/views/resources.dart | renamed | +2 | -2 |
| lib/fragments/theme.dart → lib/views/theme.dart | renamed | +13 | -5 |
| lib/fragments/tools.dart → lib/views/tools.dart | renamed | +19 | -17 |
| lib/fragments/fragments.dart → lib/views/views.dart | renamed | +0 | -0 |
| lib/widgets/card.dart | modified | +5 | -2 |
| lib/widgets/dialog.dart | modified | +25 | -0 |
| lib/widgets/effect.dart | modified | +83 | -0 |
| lib/widgets/icon.dart | modified | +19 | -6 |
| lib/widgets/input.dart | modified | +96 | -65 |
| lib/widgets/list.dart | modified | +5 | -0 |
| lib/widgets/null_status.dart | modified | +1 | -0 |
| lib/widgets/pop_scope.dart | modified | +37 | -0 |
| lib/widgets/popup.dart | modified | +20 | -17 |
| lib/widgets/scaffold.dart | modified | +32 | -24 |
| lib/widgets/sheet.dart | modified | +1 | -1 |
| lib/widgets/super_grid.dart | modified | +66 | -210 |
| linux/flutter/generated_plugin_registrant.cc | modified | +4 | -0 |
