# Commit: chen08209/FlClash@0ccfd8f

- Repository: chen08209/FlClash | A multi-platform proxy client based on ClashMeta,simple and easy to use, open-source and ad-free. | 46K stars | Dart

## Support custom overwrite

- Author: [@chen08209](https://github.com/chen08209)
- Date: 2026-02-02T02:14:13Z
- SHA: 0ccfd8f25ba2c48beb86d2213b662ed06a1700f5
- Changes: +36432 -8629 (300 files)

Support run on demand

Optimize windows ipc

Optimize windows arm64

Optimize build

Optimize some details

Update core

---

## Files Changed

| File | Status | Add | Del |
| --- | --- | --- | --- |
| .claude/commands/i18n.md | added | +93 | -0 |
| .github/workflows/build.yaml | modified | +46 | -11 |
| .gitignore | modified | +10 | -3 |
| AGENTS.md | added | +233 | -0 |
| CLAUDE.md | added | +5 | -0 |
| README.md | modified | +17 | -12 |
| README_zh_CN.md | modified | +13 | -8 |
| analysis_options.yaml | modified | +34 | -1 |
| android/app/src/main/AndroidManifest.xml | modified | +3 | -0 |
| android/app/src/main/kotlin/com/follow/clash/plugins/AppPlugin.kt | modified | +46 | -4 |
| android/core/build.gradle.kts | modified | +0 | -26 |
| android/gradle/libs.versions.toml | modified | +1 | -1 |
| android/service/src/main/java/com/follow/clash/service/modules/NotificationModule.kt | modified | +9 | -7 |
| arb/intl_en.arb | modified | +117 | -2 |
| arb/intl_ja.arb | modified | +117 | -2 |
| arb/intl_ru.arb | modified | +117 | -2 |
| arb/intl_zh_CN.arb | modified | +119 | -4 |
| assets/images/icon/status_1.ico | modified | +0 | -0 |
| assets/images/icon/status_1.png | modified | +0 | -0 |
| assets/images/icon/status_2.ico | modified | +0 | -0 |
| assets/images/icon/status_2.png | modified | +0 | -0 |
| assets/images/icon/status_3.ico | modified | +0 | -0 |
| assets/images/icon/status_3.png | modified | +0 | -0 |
| core/Clash.Meta | modified | +1 | -1 |
| core/action.go | modified | +10 | -0 |
| core/common.go | modified | +10 | -1 |
| core/constant.go | modified | +1 | -1 |
| core/dial_pipe.go | added | +13 | -0 |
| core/dial_socket.go | added | +18 | -0 |
| core/go.mod | modified | +48 | -23 |
| core/go.sum | modified | +105 | -44 |
| core/hub.go | modified | +8 | -17 |
| core/server.go | modified | +45 | -20 |
| lib/application.dart | modified | +31 | -9 |
| lib/common/app_localizations.dart | modified | +1 | -1 |
| lib/common/cache.dart | modified | +43 | -173 |
| lib/common/color.dart | modified | +3 | -11 |
| lib/common/common.dart | modified | +3 | -2 |
| lib/common/constant.dart | modified | +7 | -4 |
| lib/common/context.dart | modified | +22 | -1 |
| lib/common/datetime.dart | modified | +5 | -2 |
| lib/common/dav_client.dart | modified | +1 | -3 |
| lib/common/file.dart | modified | +2 | -2 |
| lib/common/fixed.dart | modified | +1 | -1 |
| lib/common/function.dart | modified | +6 | -6 |
| lib/common/hive.dart | removed | +0 | -0 |
| lib/common/http.dart | modified | +12 | -6 |
| lib/common/indexing.dart | modified | +32 | -28 |
| lib/common/iterable.dart | modified | +15 | -4 |
| lib/common/javascript.dart | added | +27 | -0 |
| lib/common/launch.dart | modified | +3 | -3 |
| lib/common/measure.dart | modified | +15 | -4 |
| lib/common/migration.dart | modified | +1 | -1 |
| lib/common/mixin.dart | modified | +9 | -2 |
| lib/common/navigation.dart | modified | +6 | -6 |
| lib/common/navigator.dart | modified | +10 | -9 |
| lib/common/num.dart | modified | +2 | -2 |
| lib/common/permission.dart | added | +88 | -0 |
| lib/common/picker.dart | modified | +4 | -4 |
| lib/common/pipe.dart | added | +234 | -0 |
| lib/common/print.dart | modified | +6 | -3 |
| lib/common/protocol.dart | modified | +4 | -4 |
| lib/common/render.dart | modified | +1 | -1 |
| lib/common/request.dart | modified | +37 | -34 |
| lib/common/snowflake.dart | modified | +17 | -11 |
| lib/common/string.dart | modified | +16 | -4 |
| lib/common/system.dart | modified | +17 | -7 |
| lib/common/task.dart | modified | +90 | -60 |
| lib/common/theme.dart | modified | +13 | -10 |
| lib/common/tray.dart | modified | +24 | -17 |
| lib/common/utils.dart | modified | +27 | -21 |
| lib/common/window.dart | modified | +5 | -2 |
| lib/controller.dart | removed | +0 | -1202 |
| lib/core/controller.dart | modified | +28 | -17 |
| lib/core/interface.dart | modified | +10 | -12 |
| lib/core/lib.dart | modified | +23 | -3 |
| lib/core/service.dart | modified | +55 | -78 |
| lib/core/transport.dart | added | +106 | -0 |
| lib/database/converter.dart | added | +43 | -0 |
| lib/database/database.dart | modified | +133 | -7 |
| lib/database/generated/database.g.dart | modified | +3415 | -499 |
| lib/database/groups.dart | added | +190 | -0 |
| lib/database/icons.dart | added | +87 | -0 |
| lib/database/links.dart | modified | +2 | -2 |
