
FullName                                                                                                Length LastWrit
                                                                                                               eTime   
--------                                                                                                ------ --------
C:\Users\win\.cc-switch\cc-switch.db                                                                   3768320 2026/...
C:\Users\win\.cc-switch\settings.json                                                                     1215 2026/...
C:\Users\win\.cc-switch\backups\db_backup_20260617_124409.db                                           2809856 2026/...
C:\Users\win\.cc-switch\backups\db_backup_20260618_134525.db                                           3244032 2026/...
C:\Users\win\.cc-switch\backups\db_backup_20260620_030454.db                                           3477504 2026/...
C:\Users\win\.cc-switch\backups\db_backup_20260621_150021.db                                           3477504 2026/...
C:\Users\win\.cc-switch\backups\db_backup_20260624_105417.db                                           3497984 2026/...
C:\Users\win\.cc-switch\backups\db_backup_20260625_160621.db                                           3538944 2026/...
C:\Users\win\.cc-switch\backups\db_backup_20260626_170106.db                                           3600384 2026/...
C:\Users\win\.cc-switch\backups\db_backup_20260627_194014.db                                           3788800 2026/...
C:\Users\win\.cc-switch\backups\db_backup_20260629_032700.db                                           3784704 2026/...
C:\Users\win\.cc-switch\backups\db_backup_20260630_180804.db                                           3768320 2026/...
C:\Users\win\.cc-switch\logs\cc-switch.log                                                                7209 2026/...
C:\Users\win\.cc-switch\skills\ab-test-analysis\SKILL.md                                                  3620 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\SKILL.md                                                   35117 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\agents\abstract_bilingual_agent.md                          6910 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\agents\argument_builder_agent.md                           10529 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\agents\citation_compliance_agent.md                        19767 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\agents\draft_writer_agent.md                               39292 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\agents\formatter_agent.md                                  44336 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\agents\intake_agent.md                                     15510 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\agents\literature_strategist_agent.md                      40469 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\agents\peer_reviewer_agent.md                              30477 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\agents\revision_coach_agent.md                             16561 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\agents\socratic_mentor_agent.md                            27956 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\agents\structure_architect_agent.md                        16187 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\agents\visualization_agent.md                              15862 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\examples\chinese_paper_example.md                          21572 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\examples\clinical_citation_verification_checklist.md        4465 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\examples\clinical_epistemic_status_example.md               6738 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\examples\commitment_ledger_example.md                       8279 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\examples\imrad_hei_example.md                              23879 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\examples\literature_review_example.md                      31541 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\examples\plan_mode_guided_writing.md                       35170 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\examples\revision_mode_example.md                          20318 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\examples\revision_recovery_example.md                      41036 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\examples\version_family_reconciliation_example.md           3927 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\abstract_writing_guide.md                        7981 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\academic_writing_style.md                        7741 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\anti_leakage_protocol.md                         4273 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\apa7_chinese_citation_guide.md                  12510 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\apa7_extended_guide.md                           6725 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\changelog.md                                     2821 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\citation_format_switcher.md                      7548 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\credit_authorship_guide.md                      13983 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\disclosure_mode_protocol.md                     12764 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\domain_evidence_profiles.md                      4251 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\failure_paths.md                                14163 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\funding_statement_guide.md                      12193 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\hei_domain_glossary.md                           6974 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\journal_submission_guide.md                      8891 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\latex_template_reference.md                      9851 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\mode_selection_guide.md                         12396 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\paper_structure_patterns.md                      8408 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\plan_mode_protocol.md                            4839 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\policy_anchor_disclosure_protocol.md            20797 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\policy_anchor_table.md                          21692 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\statistical_visualization_standards.md          24247 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\venue_disclosure_policies.md                     8750 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\vlm_figure_verification.md                       3312 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\workflow_phase_details.md                        3378 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\writing_judgment_framework.md                    3336 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\references\writing_quality_check.md                         9235 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\templates\bilingual_abstract_template.md                    2943 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\templates\case_study_template.md                            2895 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\templates\conference_paper_template.md                      2363 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\templates\credit_statement_template.md                      4476 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\templates\funding_statement_template.md                     9091 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\templates\imrad_template.md                                 4544 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\templates\latex_article_template.tex                        4844 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\templates\literature_review_template.md                     2896 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\templates\policy_brief_template.md                          3645 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\templates\revision_tracking_template.md                    10421 2026/...
C:\Users\win\.cc-switch\skills\academic-paper\templates\theoretical_paper_template.md                     2913 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\SKILL.md                                          24485 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\agents\devils_advocate_reviewer_agent.md          16906 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\agents\domain_reviewer_agent.md                   12910 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\agents\editorial_synthesizer_agent.md             14794 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\agents\eic_agent.md                               10466 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\agents\field_analyst_agent.md                      9429 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\agents\methodology_reviewer_agent.md              14378 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\agents\perspective_reviewer_agent.md              15754 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\examples\hei_paper_review_example.md              26417 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\examples\interdisciplinary_review_example.md      19174 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\references\calibration_mode_protocol.md           10542 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\references\changelog.md                             976 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\references\editorial_decision_standards.md         9230 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\references\guided_mode_protocol.md                 1971 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\references\integration_guide.md                     680 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\references\quality_rubrics.md                      7679 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\references\review_criteria_framework.md           10139 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\references\review_quality_thinking.md              3015 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\references\re_review_mode_protocol.md              8701 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\references\sprint_contract_protocol.md            11621 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\references\statistical_reporting_standards.md     22703 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\references\top_journals_by_field.md               12874 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\templates\editorial_decision_template.md           6446 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\templates\peer_review_report_template.md           7479 2026/...
C:\Users\win\.cc-switch\skills\academic-paper-reviewer\templates\revision_response_template.md            7020 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\SKILL.md                                                36763 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\agents\claim_ref_alignment_audit_agent.md               31433 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\agents\collaboration_depth_agent.md                      9163 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\agents\integrity_verification_agent.md                  24770 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\agents\pipeline_orchestrator_agent.md                   77465 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\agents\state_tracker_agent.md                           18640 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\examples\full_pipeline_example.md                       17187 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\examples\integrity_failure_recovery.md                  27029 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\examples\mid_entry_example.md                           12640 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\ai_research_failure_modes.md                 14978 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\changelog.md                                  5919 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\claim_audit_calibration_protocol.md          12987 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\claim_verification_protocol.md                2784 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\external_review_protocol.md                   6329 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\integrity_review_protocol.md                  2390 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\literature_corpus_consumers.md               10080 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\mode_advisor.md                               8025 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\passport_as_reset_boundary.md                17364 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\pipeline_state_machine.md                    15718 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\plagiarism_detection_protocol.md             13795 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\process_summary_protocol.md                  12420 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\progress_dashboard_template.md                1524 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\reinforcement_content.md                      1338 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\reproducibility_audit.md                      2371 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\score_trajectory_protocol.md                  3758 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\team_collaboration_protocol.md                9127 2026/...
